movie_id,actor_id,character_name
332,3004,"Valentina Allegra de Fontaine"
332,3006,"Alexei Shostakov"
332,3007,"John Walker"
332,3008,"Ava Starr"
332,3009,"Antonia Dreykov"
332,3010,Mel
332,3011,"Congressman Gary"
333,113,"Agent Augustus Gibbons"
333,1007,"Xander Cage"
333,3013,Yelena
333,3014,Yorgi
333,3016,"Agent Toby Lee Shavers"
333,3017,"Milan Sova"
333,3018,Kirill
333,3019,Kolya
333,3020,Viktor
333,3021,"Senator Dick Hotchkiss"
334,3022,Pepper
334,3023,"Michael Connor"
334,3024,Adian
334,3025,Werewolf
334,3026,Laura
334,3027,Hope
334,3028,Vampire
334,3029,Marcus
334,3030,Trudy
334,3031,Bryan
