movie_id,tmdb_id,imdb_link,title,release_date,imdb_rating,poster,director_id,runtime,description
310,660033,https://www.imdb.com/title/tt10804178,"How I Became a Gangster",2019-12-25,6.9,https://image.tmdb.org/t/p/w500/oEvk45mBpE6s6wmIjvCTbdaMMpB.jpg,223,140,"A polish gangster discovers the senselessness of his life."
311,1035259,https://www.imdb.com/title/tt3402138,"The Naked Gun",2025-07-30,7.0,https://image.tmdb.org/t/p/w500/aq0JMbmSfPwG8JvAzExJPrBHqmG.jpg,224,85,"Only one man has the particular set of skills - to lead Police Squad and save the world."
312,1078605,https://www.imdb.com/title/tt26581740,Weapons,2025-08-04,7.8,https://image.tmdb.org/t/p/w500/cpf7vsRZ0MYRQcnLWteD5jK9ymT.jpg,225,128,"When all but one child from the same class mysteriously vanish on the same night at exactly the same time, a community is left questioning who or what is behind their disappearance."
313,1022787,https://www.imdb.com/title/tt4900148,Elio,2025-06-18,6.9,https://image.tmdb.org/t/p/w500/w2ARwtc1zoh0pyfwmyhpZHwuXgK.jpg,226,98,"Elio, a space fanatic with an active imagination, finds himself on a cosmic misadventure where he must form new bonds with alien lifeforms, navigate a crisis of intergalactic proportions and somehow discover who he is truly meant ..."
315,1389158,https://www.imdb.com/title/tt30496762,Maa,2025-06-20,5.1,https://image.tmdb.org/t/p/w500/kc5n7LJUmvBsVxzAla1ONN8kouP.jpg,228,133,"A mother transforms into the goddess Kali to battle a demon's curse involving fear, blood, and betrayal."
316,1024592,https://www.imdb.com/title/tt32356994,"God's Not Dead: In God We Trust",2024-09-12,3.1,https://image.tmdb.org/t/p/w500/eb0KuIknUNKMunKTZQMn8hKyM7l.jpg,229,96,"Amid political and spiritual turmoil, Reverend David Hill steps up to run for Congress. Opponent Peter Kane, aims to erase religion from policy, and the fight becomes a beacon of hope for people seeking moral leadership in a divid..."
317,1241470,https://www.imdb.com/title/tt31179712,Osiris,2025-07-25,NULL,https://image.tmdb.org/t/p/w500/3YtZHtXPNG5AleisgEatEfZOT2w.jpg,230,108,"Special Forces commandos are abducted mid-operation by a mysterious spacecraft and, upon awakening, find themselves prey to a relentless alien race in a fight for survival."
318,70196,https://www.imdb.com/title/tt1653700,"The Veteran",2011-04-29,5.8,https://image.tmdb.org/t/p/w500/i1gSsXTWtCmNQArmIeUpAysHEmi.jpg,231,98,"A soldier returning from the war in Afghanistan uncovers a conspiracy involving the intelligence services and a gang of drug dealers."
320,744653,https://www.imdb.com/title/tt12001534,"The Thursday Murder Club",2025-08-22,6.9,https://image.tmdb.org/t/p/w500/tzrJulItjttxzoX0t3B2My46TS7.jpg,233,118,"Four irrepressible retirees spend their time solving cold case murders for fun, but their casual sleuthing takes a thrilling turn when they find themselves with a real whodunit on their hands."
321,1300116,https://www.imdb.com/title/tt32543884,"Fall for Me",2025-08-20,NULL,https://image.tmdb.org/t/p/w500/nLTs9SNBuk3DuB8D0p3mSsPYN7J.jpg,234,103,"Lilli visits her sister Valeria, surprised to learn she's engaged to a Frenchman, Manu. She spontaneously meets nightclub manager Tom, sparking an instant connection. A dark secret lurks behind the island's events.&lt;"
322,1319895,https://www.imdb.com/title/tt31727397,"Hostile Takeover",2025-08-08,4.7,https://image.tmdb.org/t/p/w500/vntwlS3CAKfoLTs90GaoK6lymBC.jpg,235,89,"Follows Pete, a professional hitman, as he faces a group of assassins after the boss of a crime syndicate suspects disloyalty due to his attendance at Workaholics Anonymous meetings."
323,926606,https://www.imdb.com/title/tt17023012,"The Home",2025-07-24,5.5,https://image.tmdb.org/t/p/w500/qyGY1k5GqAORsVhfZA3gFKirZWD.jpg,236,95,"Follows Max, who realizes that the residents and caretakers in the retirement home he started working at hide sinister secrets."
324,617126,https://www.imdb.com/title/tt10676052,"The Fantastic 4: First Steps",2025-07-23,7.3,https://image.tmdb.org/t/p/w500/x26MtUlwtWD26d0G0FXcppxCJio.jpg,237,114,"Forced to balance their roles as heroes with the strength of their family bond, the Fantastic Four must defend Earth from a ravenous space god called Galactus and his enigmatic Herald, Silver Surfer."
325,1125257,https://www.imdb.com/title/tt31956415,"Freakier Friday",2025-08-06,7.0,https://image.tmdb.org/t/p/w500/9wV65OmsjLAqBfDnYTkMPutXH8j.jpg,238,110,"22 years after Tess and Anna endured an identity crisis, Anna now has a daughter and a soon-to-be stepdaughter. As they navigate the challenges that come when two families merge, Tess and Anna discover that lightning might strike ..."
326,1506456,https://www.imdb.com/title/tt37145854,Maalikaya,2025-07-25,NULL,https://image.tmdb.org/t/p/w500/4DJmVEm6JupITScpsSjyyrvOMGr.jpg,239,70,"Behind prison walls, inmate Kara explores her deepest desires and forms an intense connection with the alluring Lila, while struggling to escape the shadows of her troubled past."
328,1355666,https://www.imdb.com/title/tt33549683,"Love Untangled",2025-08-28,NULL,https://image.tmdb.org/t/p/w500/pp6Rg9Ls2g7EaLhJriHx1gI99h.jpg,241,118,"Follows 19-year-old Park Se-ri as she plans to straighten her perpetually frizzy hair before making a life-changing confession, all while getting entangled with transfer student Han Yun-seok."
329,1038392,https://www.imdb.com/title/tt22898462,"The Conjuring: Last Rites",2025-09-03,NULL,https://image.tmdb.org/t/p/w500/8XfIKOPmuCZLh5ooK13SPKeybWF.jpg,242,NULL,"Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront."
330,552524,https://www.imdb.com/title/tt11655566,"Lilo & Stitch",2025-05-17,6.9,https://image.tmdb.org/t/p/w500/tUae3mefrDVTgm5mRzqWnZK6fOP.jpg,243,108,"A lonely Hawaiian girl befriends a runaway alien, helping to mend her fragmented family."
331,541671,https://www.imdb.com/title/tt7181546,Ballerina,2025-06-04,6.9,https://image.tmdb.org/t/p/w500/lIpIFzENkZEOStamt76U3JRc0nC.jpg,244,124,"An assassin trained in the traditions of the Ruska Roma organization sets out to seek revenge after her father's death."
332,986056,https://www.imdb.com/title/tt20969586,Thunderbolts*,2025-04-30,7.2,https://image.tmdb.org/t/p/w500/8z03qu64snrO7FtUoCGEXWJMF0H.jpg,245,127,"After finding themselves ensnared in a death trap, an unconventional team of antiheroes must go on a dangerous mission that will force them to confront the darkest corners of their pasts."
333,7451,https://www.imdb.com/title/tt0295701,xXx,2002-08-09,5.9,https://image.tmdb.org/t/p/w500/xeEw3eLeSFmJgXZzmF2Efww0q3s.jpg,246,124,"The US government recruits extreme sports athlete Xander Cage to infiltrate a Russian criminal ring, which is plotting the destruction of the world."
334,986206,https://www.imdb.com/title/tt12410182,"Night Carnage",2025-07-29,2.5,https://image.tmdb.org/t/p/w500/w0wjPQKhlqisSbylf1sWZiNyc2h.jpg,247,80,"A werewolf blogger encounters a charming playboy hiding his own mysterious secret."
